{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 382720, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 600661, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 800266, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 246429, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 749745, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 835978, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 572333, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 634880, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 656598, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 609546, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 965579, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 206994, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 935180, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 601254, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 21501, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 885367, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 696744, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 952666, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 673612, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 121206, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 554288, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 756194, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 61859, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 275568, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 944534, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 101324, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 436489, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 988135, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 992775, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 952649, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 638080, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 397842, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 503623, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 554075, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 646182, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 347005, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 502923, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 82012, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 20317, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 46243, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 206050, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 380499, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 533499, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 619322, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 213156, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 34246, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 532378, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 826715, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 15996, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 900095, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 204114, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 699264, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 213721, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 500282, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 812202, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 173199, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 779359, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 551321, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 838458, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 579622, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 7127, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 379134, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 730552, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 338521, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 532262, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 151481, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 495649, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 556029, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 224710, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 28789, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 43333, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 367265, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 873300, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 601426, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 765323, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 922031, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 105062, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 635539, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 927950, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 886305, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 273510, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 960527, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 624982, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 967277, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 442970, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 367220, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 49898, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 826515, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 793839, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 508915, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 377692, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 57106, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 544243, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 548344, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 521757, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 56920, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 976056, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 613657, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 492625, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 346763, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 69577, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 230353, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 693060, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 384494, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 772921, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 403929, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 636463, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 970370, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
