{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 913843, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 595014, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 64154, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 988800, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 701535, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 772917, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 555073, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 499057, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 106684, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 622311, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 666832, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 782418, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 150644, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 535042, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 380937, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 400428, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 306027, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 852480, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 930928, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 63053, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 526118, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 826177, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 817283, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 254966, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 534976, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 54150, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 144710, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 104178, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 870897, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 521768, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 864081, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 898438, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 299508, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 563852, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 361592, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 361095, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 742584, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 428055, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 406956, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 355640, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 345839, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 690330, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 837787, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 841578, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 695254, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 12982, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 563438, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 230440, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 686713, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 233347, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 452142, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 186272, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 649461, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 677987, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 583576, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 100177, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 514581, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 772871, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 317670, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 502479, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 685402, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 676088, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 738807, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 790330, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 183981, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 22089, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 58262, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 330132, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 324183, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 219125, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 101546, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 793905, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 13609, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 346494, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 102307, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 517756, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 154477, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 240913, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 733433, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 933876, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 183026, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 819877, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 671014, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 980079, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 983965, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 263222, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 905896, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 530138, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 534603, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 830692, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 401084, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 699330, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 843689, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 978085, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 765706, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 37107, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 509787, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 891857, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 784613, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 19890, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 689301, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 168359, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 242664, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 174238, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 140288, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 931324, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 619449, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 635818, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 237306, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 127559, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 860287, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 778625, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 792622, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 698531, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 39743, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 945225, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 534360, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 294722, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 933860, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 666833, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 883977, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 901250, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 355285, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 987505, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 490864, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 902566, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 568195, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 865263, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 381131, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 248362, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 175747, 'heldout': 1000, 'save_every': 1000}
