{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 389193, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 181055, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 963444, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 185080, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 559559, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 891773, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 759699, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 746074, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 987460, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 48310, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 530011, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 741814, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 978765, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 752570, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 294550, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 496495, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 781989, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 551655, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 317437, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 97455, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 933207, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 594134, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 380988, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 35839, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 970162, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 402213, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 578898, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972390, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 343245, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 299649, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 305302, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 58375, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 793607, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 502298, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 822267, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 832802, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 714265, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 133038, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 484676, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 566802, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 90617, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 938318, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 662082, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 727127, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 753021, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 635233, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 240776, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 379257, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 448365, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 43102, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 254037, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 202700, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 568737, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 844902, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 30132, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 456173, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 457325, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 136820, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 291175, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 642674, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 199848, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 385767, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 260541, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 966323, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972088, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 253101, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 489626, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 49224, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 494699, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355133, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 744683, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 264748, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 50419, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 167263, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 362532, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 809963, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 331682, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 943746, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 77506, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 900865, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 230852, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 437210, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 42567, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 650415, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 438706, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 202931, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 522906, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 258325, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 338542, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 652608, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 477736, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 833585, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 623628, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 607361, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 327340, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 267972, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 512999, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 306489, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 522052, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 155456, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 498186, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 700863, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 243750, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 828097, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 901722, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 729902, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 41213, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
