{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 540516, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 164707, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 845025, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 269700, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 579217, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 512325, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 205880, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 604331, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 384464, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 20536, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 275130, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 597689, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 919195, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 338097, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 788298, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 188805, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 624490, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 359683, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 117435, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 759668, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 251889, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 162871, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 429895, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 292397, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 379749, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 710463, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 99864, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 750102, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 992117, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 367008, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 462905, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 282530, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 90768, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 741777, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 137187, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 724560, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 858222, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 452293, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 485020, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 267624, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 616051, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 620500, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 929955, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 454348, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 567732, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 304750, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 700929, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 480279, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 834311, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 638309, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 747044, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 931473, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 718343, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 651061, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 476587, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 359134, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 73550, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 635937, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 422959, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 627063, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 989317, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 576949, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 678989, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 427032, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 562985, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 173014, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 462984, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 254889, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 547948, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 972363, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 809592, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 318509, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 577358, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 814586, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 720305, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 398504, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 669846, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 430673, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 181466, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 518672, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 749995, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 104450, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 422039, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 841443, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 420444, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 558116, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 537163, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 689149, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 864700, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 420793, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 820108, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 467883, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 50372, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 732175, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 499013, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 821420, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 551254, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 433965, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 687116, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 67465, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 195407, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 348288, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 282828, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 668437, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 940186, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 383804, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
