{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 804532, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 329459, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 122017, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 383447, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 449263, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 68478, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 131873, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 565452, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 767448, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 256493, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 263619, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 18234, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 732205, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 339033, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 627509, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 47268, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 143599, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 870273, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 446017, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 968557, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 337459, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 952108, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 248357, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 272079, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 311767, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 950935, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 268479, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 679665, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 970303, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 512004, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 980411, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 213038, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 781536, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 168775, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 255334, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 961880, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 484549, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 62005, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 223980, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 694146, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 987302, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 966629, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 134196, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 32173, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 478846, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 201518, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 891337, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 242747, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 285564, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 729563, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 941944, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 322874, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 586820, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 629123, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 370681, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 134395, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 163208, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 665264, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 477653, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 486853, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 436278, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 748065, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 872223, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 683892, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 979164, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 860466, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 705187, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 269886, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 800348, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 31225, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 548396, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 142685, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 934006, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 805272, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 871205, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 71296, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 298094, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 240547, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 593692, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 919247, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 2379, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 91521, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 139349, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 266888, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 770548, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 999576, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 923737, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 931676, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 478491, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 957757, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 660443, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 943265, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 148272, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 900788, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 913151, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 875133, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 587618, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 431379, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 621927, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 221677, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 75017, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 349672, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 547302, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 488414, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 810771, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 222135, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 763202, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
