{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 754135, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 45818, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 375337, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 496201, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 626201, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 742667, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 809107, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 812709, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 578010, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 319565, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 282867, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426305, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 989014, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 414664, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 168425, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 155330, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 536353, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 537478, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 680144, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 370658, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 405607, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 697326, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 261326, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 918824, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 794968, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 534067, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 971662, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 365251, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 759094, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 204913, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 127750, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 636299, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 877625, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 165036, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 247989, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 407681, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 533432, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 163495, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 740737, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 769590, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 315467, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 19832, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 875428, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 177386, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 836499, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 262731, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 397803, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 47660, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 503141, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 382950, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 811073, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 209026, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 173635, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 509993, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 796766, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 393475, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 708592, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 41948, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 656890, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 438811, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 759930, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 399117, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 808137, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 82632, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 760403, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 370349, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 268892, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 469586, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 327285, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 916767, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 683636, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 884410, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 630195, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135909, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 748823, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 742027, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 227590, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 627757, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 495627, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 486327, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 834220, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 303484, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 316374, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 199642, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 29457, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 221926, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 867294, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 607178, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 313130, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 206096, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 632301, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 878251, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 983783, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 746411, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 572563, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 406780, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 628981, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351906, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 237674, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 996909, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 353860, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 311741, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 442558, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 331835, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 287309, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 926000, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 458569, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
