{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 775444, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 793175, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 52232, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 852978, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 462175, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 817971, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 300772, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 711303, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 876601, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 735928, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 147370, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 59057, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 938281, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 372560, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 339912, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 362307, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 929148, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 715632, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 304521, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 359099, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 754457, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 607645, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 617398, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 383272, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 751546, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 89739, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 992351, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 61661, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 326557, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 884253, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 909939, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 60709, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 811311, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 772156, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 469905, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 962866, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 218105, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 152811, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 32600, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 213529, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 963417, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 846425, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 863052, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351277, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 72143, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 380321, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 420503, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 825010, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 252042, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 414126, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 216357, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 693404, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 137135, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 254952, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 280022, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 120079, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 603829, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 384552, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 439094, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 826832, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 376922, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 2661, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 721288, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 516694, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 970337, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 710441, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 826055, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 221821, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 940254, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 187475, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 783815, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 901174, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 727962, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 798805, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 337044, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 348134, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 290229, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355634, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 911138, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 221136, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 205619, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 146251, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 384929, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 841459, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 177044, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 718236, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 239918, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 929323, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 442567, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 676701, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 282708, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 539314, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 792344, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 92994, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 949658, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 495141, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 977868, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 925674, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 36451, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 517396, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 623451, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 510888, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 868606, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 93561, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 596832, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 755370, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 792550, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 272204, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
